ClientId Domain,Client Id,Status,GiasId,GiasId Type,Client Id Encrypted
"3PCustomerSales","280440106401201","SUCCESSFUL","35230336670808000123550040000854391374962634","NFE_ACCESS_CODE",
"3PCustomerSales","280420971337201","SUCCESSFUL","31230329537195000195550100001157931813574930","NFE_ACCESS_CODE",
"3PCustomerSales","280395946727201","SUCCESSFUL","35230367508572000157550030000015031362622051","NFE_ACCESS_CODE",
"3PCustomerSales","280455080555201","SUCCESSFUL","31230329537195000195550100001158351247442972","NFE_ACCESS_CODE",
"3PCustomerSales","279792837584201","SUCCESSFUL","35230367508572000157550030000014041203008733","NFE_ACCESS_CODE",
"3PCustomerSales","280126131831201","SUCCESSFUL","52230339677746000170550020000334631379204468","NFE_ACCESS_CODE",
"3PCustomerSales","280124291525201","SUCCESSFUL","52230339677746000170550020000334881379350110","NFE_ACCESS_CODE",
"3PCustomerSales","280346266421201","SUCCESSFUL","35230316543288000180550010000266221342845410","NFE_ACCESS_CODE",
"3PCustomerSales","280460531247201","SUCCESSFUL","35230336670808000123550040000854691384899551","NFE_ACCESS_CODE",
"3PCustomerSales","280190579097201","SUCCESSFUL","52230339677746000170550020000334471379045420","NFE_ACCESS_CODE",
"3PCustomerSales","280347745405201","SUCCESSFUL","35230367508572000157550030000015091362656065","NFE_ACCESS_CODE",
"3PCustomerSales","280436022672201","SUCCESSFUL","31230329537195000195550100001158241120915297","NFE_ACCESS_CODE",
"3PCustomerSales","280315507706201","SUCCESSFUL","32230371052559000537550020007002071395508494","NFE_ACCESS_CODE",
"3PCustomerSales","280074336321201","SUCCESSFUL","52230339677746000170550020000335171386586454","NFE_ACCESS_CODE",
"3PCustomerSales","280387988153201","SUCCESSFUL","35230367508572000157550030000015061362638294","NFE_ACCESS_CODE",
"3PCustomerSales","280430237524201","SUCCESSFUL","35230346842055000140550020000040141408967203","NFE_ACCESS_CODE",
"3PCustomerSales","280097891502201","SUCCESSFUL","52230339677746000170550020000335181386589876","NFE_ACCESS_CODE",
"3PCustomerSales","280436321121201","SUCCESSFUL","31230336548165000140550010000145301369842246","NFE_ACCESS_CODE",
"3PCustomerSales","280448485182201","SUCCESSFUL","31230329537195000195550100001158271447336813","NFE_ACCESS_CODE",
"3PCustomerSales","280358476853201","SUCCESSFUL","31230329537195000195550100001157381495704329","NFE_ACCESS_CODE",
"3PCustomerSales","280346253733201","SUCCESSFUL","31230329537195000195550100001157031148723923","NFE_ACCESS_CODE",
"3PCustomerSales","280123820574201","SUCCESSFUL","52230339677746000170550020000334991379369672","NFE_ACCESS_CODE",
"3PCustomerSales","280388097257201","SUCCESSFUL","29230344301937000172550010000031561354721256","NFE_ACCESS_CODE",
"3PCustomerSales","280441959936201","SUCCESSFUL","31230329537195000195550100001158231525784727","NFE_ACCESS_CODE",
"3PCustomerSales","280392466843201","SUCCESSFUL","29230323525440000168550010000053531354938217","NFE_ACCESS_CODE",
"3PCustomerSales","280381533432201","SUCCESSFUL","31230329537195000195550100001157651047735767","NFE_ACCESS_CODE",
"3PCustomerSales","280354874449201","SUCCESSFUL","35230316543288000180550010000266251348053054","NFE_ACCESS_CODE",
"3PCustomerSales","280436184036201","SUCCESSFUL","31230336548165000140550010000145381373011564","NFE_ACCESS_CODE",
"3PCustomerSales","280117801543201","SUCCESSFUL","52230339677746000170550020000334931379359711","NFE_ACCESS_CODE",
"3PCustomerSales","280077364887201","SUCCESSFUL","52230339677746000170550020000335201386594673","NFE_ACCESS_CODE",
"3PCustomerSales","280442168924201","SUCCESSFUL","35230336670808000123550040000854511379342612","NFE_ACCESS_CODE",
"3PCustomerSales","280391749451201","SUCCESSFUL","35230367508572000157550030000015041362627514","NFE_ACCESS_CODE",
"3PCustomerSales","280128021532201","SUCCESSFUL","52230339677746000170550020000335031379376517","NFE_ACCESS_CODE",
"3PCustomerSales","280347004829201","SUCCESSFUL","31230329537195000195550100001157151105305586","NFE_ACCESS_CODE",
"3PCustomerSales","280367555866201","SUCCESSFUL","35230332649860000147550030003000111354249000","NFE_ACCESS_CODE",
"3PCustomerSales","280430182495201","SUCCESSFUL","31230329537195000195550100001158541012924093","NFE_ACCESS_CODE",
"3PCustomerSales","280366691093201","SUCCESSFUL","35230316543288000180550010000266271351276349","NFE_ACCESS_CODE",
"3PCustomerSales","280132976187201","SUCCESSFUL","52230339677746000170550020000334621379202409","NFE_ACCESS_CODE",
"3PCustomerSales","280129790390201","SUCCESSFUL","52230339677746000170550020000334761379224955","NFE_ACCESS_CODE",
"3PCustomerSales","280061809027201","SUCCESSFUL","52230339677746000170550020000335191386592939","NFE_ACCESS_CODE",
"3PCustomerSales","280434122119201","SUCCESSFUL","35230322317436000141550010000201101372391270","NFE_ACCESS_CODE",
"3PCustomerSales","280143255222201","SUCCESSFUL","52230339677746000170550020000334601379198580","NFE_ACCESS_CODE",
"3PCustomerSales","280436378455201","SUCCESSFUL","29230344301937000172550010000031621370939209","NFE_ACCESS_CODE",
"3PCustomerSales","280121406278201","SUCCESSFUL","52230339677746000170550020000334921379357240","NFE_ACCESS_CODE",
"3PCustomerSales","280446478324201","SUCCESSFUL","35230336670808000123550040000854561381049222","NFE_ACCESS_CODE",
"3PCustomerSales","280092125143201","SUCCESSFUL","52230339677746000170550020000335221386601151","NFE_ACCESS_CODE",
"3PCustomerSales","280172073466201","SUCCESSFUL","52230339677746000170550020000334611379200662","NFE_ACCESS_CODE",
"3PCustomerSales","280118560366201","SUCCESSFUL","52230339677746000170550020000334791379331427","NFE_ACCESS_CODE",
"3PCustomerSales","280365604388201","SUCCESSFUL","31230329537195000195550100001157431033982646","NFE_ACCESS_CODE",
"3PCustomerSales","280108100830201","SUCCESSFUL","52230339677746000170550020000335231386604395","NFE_ACCESS_CODE",
"3PCustomerSales","280344753025201","SUCCESSFUL","31230329537195000195550100001157011910792642","NFE_ACCESS_CODE",
"3PCustomerSales","280381886433201","SUCCESSFUL","35230322317436000141550010000200961353708092","NFE_ACCESS_CODE",
"3PCustomerSales","280426773665201","SUCCESSFUL","31230329537195000195550100001157871997339320","NFE_ACCESS_CODE",
"3PCustomerSales","280420257545201","SUCCESSFUL","29230339719121000123550020000291351360521615","NFE_ACCESS_CODE",
"3PCustomerSales","280403204600201","SUCCESSFUL","35230367508572000157550030000015021362614698","NFE_ACCESS_CODE",
"3PCustomerSales","280412621267201","SUCCESSFUL","35230322317436000141550010000200991357127436","NFE_ACCESS_CODE",
"3PCustomerSales","280072227759201","SUCCESSFUL","52230339677746000170550020000335241386607901","NFE_ACCESS_CODE",
"3PCustomerSales","280373999463201","SUCCESSFUL","31230329537195000195550100001157541508386205","NFE_ACCESS_CODE",
"3PCustomerSales","280431549192201","SUCCESSFUL","31230336548165000140550010000145321370435416","NFE_ACCESS_CODE",
"3PCustomerSales","280441350916201","SUCCESSFUL","31230329537195000195550100001158281322671789","NFE_ACCESS_CODE",
"3PCustomerSales","280435594659201","SUCCESSFUL","35230322317436000141550010000201121376443961","NFE_ACCESS_CODE",
"3PCustomerSales","280381694400201","SUCCESSFUL","31230329537195000195550100001157621137371053","NFE_ACCESS_CODE",
"3PCustomerSales","280460512893201","SUCCESSFUL","31230329537195000195550100001158581210881772","NFE_ACCESS_CODE",
"3PCustomerSales","280436552279201","SUCCESSFUL","35230367508572000157550030000015151377705684","NFE_ACCESS_CODE",
"3PCustomerSales","280100383383201","SUCCESSFUL","52230339677746000170550020000335261386613256","NFE_ACCESS_CODE",
"3PCustomerSales","280406954113201","SUCCESSFUL","31230329537195000195550100001157761969379564","NFE_ACCESS_CODE",
"3PCustomerSales","280424689456201","SUCCESSFUL","31230329537195000195550100001158041472916254","NFE_ACCESS_CODE",
"3PCustomerSales","280425085637201","SUCCESSFUL","35230332649860000147550030003000161357455163","NFE_ACCESS_CODE",
"3PCustomerSales","280336107248201","SUCCESSFUL","35230316543288000180550010000266231343891243","NFE_ACCESS_CODE",
"3PCustomerSales","280118445622201","SUCCESSFUL","52230339677746000170550020000334781379330237","NFE_ACCESS_CODE",
"3PCustomerSales","280114686711201","SUCCESSFUL","52230339677746000170550020000335271386615647","NFE_ACCESS_CODE",
"3PCustomerSales","280441150368201","SUCCESSFUL","52230343273803000122550010000012711375897435","NFE_ACCESS_CODE",
"3PCustomerSales","280355784048201","SUCCESSFUL","31230329537195000195550100001157251720306005","NFE_ACCESS_CODE",
"3PCustomerSales","280076573740201","SUCCESSFUL","52230339677746000170550020000335291386620750","NFE_ACCESS_CODE",
"3PCustomerSales","280434121385201","SUCCESSFUL","35230367508572000157550030000015161377709490","NFE_ACCESS_CODE",
"3PCustomerSales","280447109061201","SUCCESSFUL","35230336670808000123550040000854661383842686","NFE_ACCESS_CODE",
"3PCustomerSales","280444713486201","SUCCESSFUL","35230322317436000141550010000201131377084954","NFE_ACCESS_CODE",
"3PCustomerSales","280139175505201","SUCCESSFUL","52230339677746000170550020000334641379205950","NFE_ACCESS_CODE",
"3PCustomerSales","280313193648201","SUCCESSFUL","35230367508572000157550030000015141362689257","NFE_ACCESS_CODE",
"3PCustomerSales","280069899449201","SUCCESSFUL","52230339677746000170550020000335311386626714","NFE_ACCESS_CODE",
"3PCustomerSales","280326516517201","SUCCESSFUL","35230316543288000180550010000266181331092634","NFE_ACCESS_CODE",
"3PCustomerSales","280131229230201","SUCCESSFUL","52230339677746000170550020000334961379364474","NFE_ACCESS_CODE",
"3PCustomerSales","280190299812201","SUCCESSFUL","52230339677746000170550020000334451379039280","NFE_ACCESS_CODE",
"3PCustomerSales","280072703081201","SUCCESSFUL","52230339677746000170550020000335251386610071","NFE_ACCESS_CODE",
"3PCustomerSales","280098789180201","SUCCESSFUL","52230339677746000170550020000335301386623262","NFE_ACCESS_CODE",
"3PCustomerSales","280076806276201","SUCCESSFUL","52230339677746000170550020000335331386632077","NFE_ACCESS_CODE",
"3PCustomerSales","280113601944201","SUCCESSFUL","52230339677746000170550020000334941379362205","NFE_ACCESS_CODE",
"3PCustomerSales","280161753034201","SUCCESSFUL","52230339677746000170550020000335341386635740","NFE_ACCESS_CODE",
"3PCustomerSales","280116635741201","SUCCESSFUL","52230339677746000170550020000335361386643887","NFE_ACCESS_CODE",
"3PCustomerSales","280073035270201","SUCCESSFUL","52230339677746000170550020000335321386629621","NFE_ACCESS_CODE",
"3PCustomerSales","280098825819201","SUCCESSFUL","52230339677746000170550020000335351386639009","NFE_ACCESS_CODE",
"3PCustomerSales","280187852271201","SUCCESSFUL","52230339677746000170550020000334461379042076","NFE_ACCESS_CODE",
"3PCustomerSales","280421252175201","SUCCESSFUL","29230323525440000168550010000053591368335815","NFE_ACCESS_CODE",
"3PCustomerSales","280118162682201","SUCCESSFUL","52230339677746000170550020000334871379347570","NFE_ACCESS_CODE",
"3PCustomerSales","280171130182201","SUCCESSFUL","52230339677746000170550020000334691379215900","NFE_ACCESS_CODE",
"3PCustomerSales","280110455013201","SUCCESSFUL","52230339677746000170550020000335211386597521","NFE_ACCESS_CODE",
"3PCustomerSales","280131295758201","SUCCESSFUL","52230339677746000170550020000334811379335064","NFE_ACCESS_CODE",
"3PCustomerSales","280087948272201","SUCCESSFUL","52230339677746000170550020000335281386617779","NFE_ACCESS_CODE",
"3PCustomerSales","280392720649201","SUCCESSFUL","29230323525440000168550010000053541355121483","NFE_ACCESS_CODE",
"3PCustomerSales","280083035187201","SUCCESSFUL","52230339677746000170550020000335371386647421","NFE_ACCESS_CODE",
"3PCustomerSales","280432551770201","SUCCESSFUL","29230323525440000168550010000053601375395187","NFE_ACCESS_CODE",
"3PCustomerSales","280448590221201","SUCCESSFUL","35230336670808000123550040000854491379233661","NFE_ACCESS_CODE",
"3PCustomerSales","280430878163201","SUCCESSFUL","35230322317436000141550010000201081370938923","NFE_ACCESS_CODE",
"3PCustomerSales","280413438299201","SUCCESSFUL","29230344301937000172550010000031581356732322","NFE_ACCESS_CODE",
"3PCustomerSales","280437087925201","SUCCESSFUL","31230336548165000140550010000145421374042148","NFE_ACCESS_CODE",
"3PCustomerSales","280379168115201","SUCCESSFUL","31230343890574000195550010000011841354132333","NFE_ACCESS_CODE",
"3PCustomerSales","280435703815201","SUCCESSFUL","31230332103818000126550010000073231376431266","NFE_ACCESS_CODE",
"3PCustomerSales","280121841084201","SUCCESSFUL","52230339677746000170550020000334801379333765","NFE_ACCESS_CODE",
"3PCustomerSales","280429344176201","SUCCESSFUL","35230322317436000141550010000201041368339164","NFE_ACCESS_CODE",
"3PCustomerSales","280324839009201","SUCCESSFUL","35230316543288000180550010000266201335437863","NFE_ACCESS_CODE",
"3PCustomerSales","280177514923201","SUCCESSFUL","52230339677746000170550020000334731379223906","NFE_ACCESS_CODE",
"3PCustomerSales","280127013394201","SUCCESSFUL","52230339677746000170550020000335391386653655","NFE_ACCESS_CODE",
"3PCustomerSales","280115610041201","SUCCESSFUL","52230339677746000170550020000335401386655942","NFE_ACCESS_CODE",
"3PCustomerSales","280380659903201","SUCCESSFUL","31230329537195000195550100001157511992436081","NFE_ACCESS_CODE",
"3PCustomerSales","280436597577201","SUCCESSFUL","31230333145330000124550010000137311373044346","NFE_ACCESS_CODE",
"3PCustomerSales","280134862872201","SUCCESSFUL","52230339677746000170550020000334511379183044","NFE_ACCESS_CODE",
"3PCustomerSales","280388709725201","SUCCESSFUL","31230329537195000195550100001157741243800460","NFE_ACCESS_CODE",
"3PCustomerSales","280082560465201","SUCCESSFUL","52230339677746000170550020000335411386658434","NFE_ACCESS_CODE",
"3PCustomerSales","280438455095201","SUCCESSFUL","41230324068010000127550010000976591385449220","NFE_ACCESS_CODE",
"3PCustomerSales","280398758829201","SUCCESSFUL","35230322317436000141550010000200971355049352","NFE_ACCESS_CODE",
"3PCustomerSales","280338974220201","SUCCESSFUL","31230329537195000195550100001158171108961883","NFE_ACCESS_CODE",
"3PCustomerSales","280065133172201","SUCCESSFUL","52230339677746000170550020000335431386663300","NFE_ACCESS_CODE",
"3PCustomerSales","280097483490201","SUCCESSFUL","52230339677746000170550020000335441386665270","NFE_ACCESS_CODE",
"3PCustomerSales","280117406055201","SUCCESSFUL","52230339677746000170550020000335021379373634","NFE_ACCESS_CODE",
"3PCustomerSales","280076232936201","SUCCESSFUL","52230339677746000170550020000335421386660967","NFE_ACCESS_CODE",
"3PCustomerSales","280094020876201","SUCCESSFUL","52230339677746000170550020000335381386650667","NFE_ACCESS_CODE",
"3PCustomerSales","280444121301201","SUCCESSFUL","35230332579066000174550010000077391376434465","NFE_ACCESS_CODE",
"3PCustomerSales","280382255770201","SUCCESSFUL","31230329537195000195550100001157691172521849","NFE_ACCESS_CODE",
"3PCustomerSales","280133019146201","SUCCESSFUL","52230339677746000170550020000334771379225320","NFE_ACCESS_CODE",
"3PCustomerSales","280154672440201","SUCCESSFUL","52230339677746000170550020000335451386667459","NFE_ACCESS_CODE",
"3PCustomerSales","280117041223201","SUCCESSFUL","52230339677746000170550020000334981379367303","NFE_ACCESS_CODE",
"3PCustomerSales","280425663550201","SUCCESSFUL","29230344301937000172550010000031591358295806","NFE_ACCESS_CODE",
"3PCustomerSales","280118576432201","SUCCESSFUL","52230339677746000170550020000334831379338696","NFE_ACCESS_CODE",
"3PCustomerSales","280420735666201","SUCCESSFUL","31230329537195000195550100001157921700619671","NFE_ACCESS_CODE",
"3PCustomerSales","280440329011201","SUCCESSFUL","31230336548165000140550010000145431375542290","NFE_ACCESS_CODE",
"3PCustomerSales","280090540520201","SUCCESSFUL","52230339677746000170550020000335471386672767","NFE_ACCESS_CODE",
"3PCustomerSales","280431130258201","SUCCESSFUL","31230336548165000140550010000145331370938768","NFE_ACCESS_CODE",
"3PCustomerSales","280124168855201","SUCCESSFUL","52230339677746000170550020000334841379340221","NFE_ACCESS_CODE",
"3PCustomerSales","280136503229201","SUCCESSFUL","52230339677746000170550020000334671379212109","NFE_ACCESS_CODE",
"3PCustomerSales","280165384445201","SUCCESSFUL","52230339677746000170550020000335481386675119","NFE_ACCESS_CODE",
"3PCustomerSales","280118835241201","SUCCESSFUL","52230339677746000170550020000335461386670139","NFE_ACCESS_CODE",
"3PCustomerSales","280341494002201","SUCCESSFUL","31230329537195000195550100001156981910792645","NFE_ACCESS_CODE",
"3PCustomerSales","280355164802201","SUCCESSFUL","31230329537195000195550100001157341730212681","NFE_ACCESS_CODE",
"3PCustomerSales","280411953872201","SUCCESSFUL","31230329537195000195550100001158261433059939","NFE_ACCESS_CODE",
