ClientId Domain,Client Id,Status,GiasId,GiasId Type,Client Id Encrypted
"3PCustomerSales","280079492327201","SUCCESSFUL","52230339677746000170550020000335511386683575","NFE_ACCESS_CODE",
"3PCustomerSales","280383172647201","SUCCESSFUL","35230332649860000147550030003000081352920575","NFE_ACCESS_CODE",
"3PCustomerSales","280451063436201","SUCCESSFUL","31230329537195000195550100001158591105485681","NFE_ACCESS_CODE",
"3PCustomerSales","280082676040201","SUCCESSFUL","52230339677746000170550020000335521386686180","NFE_ACCESS_CODE",
"3PCustomerSales","280455207428201","SUCCESSFUL","31230329537195000195550100001158491568897562","NFE_ACCESS_CODE",
"3PCustomerSales","280122482534201","SUCCESSFUL","52230339677746000170550020000335491386677615","NFE_ACCESS_CODE",
"3PCustomerSales","280170884511201","SUCCESSFUL","52230339677746000170550020000334661379209666","NFE_ACCESS_CODE",
"3PCustomerSales","280118518600201","SUCCESSFUL","52230339677746000170550020000334861379345201","NFE_ACCESS_CODE",
"3PCustomerSales","280179765760201","SUCCESSFUL","52230339677746000170550020000334741379224519","NFE_ACCESS_CODE",
"3PCustomerSales","280061155952201","SUCCESSFUL","35230316543288000180550010000265761229551984","NFE_ACCESS_CODE",
"3PCustomerSales","280112380780201","SUCCESSFUL","52230339677746000170550020000335501386681320","NFE_ACCESS_CODE",
"3PCustomerSales","280449803079201","SUCCESSFUL","31230329537195000195550100001158331760310108","NFE_ACCESS_CODE",
"3PCustomerSales","280446478323201","SUCCESSFUL","35230336670808000123550040000854571381351554","NFE_ACCESS_CODE",
"3PCustomerSales","280325520460201","SUCCESSFUL","35230316543288000180550010000266191331863387","NFE_ACCESS_CODE",
"3PCustomerSales","280430979404201","SUCCESSFUL","35230322317436000141550010000201071370250584","NFE_ACCESS_CODE",
"3PCustomerSales","280161602946201","SUCCESSFUL","52230339677746000170550020000335541386691642","NFE_ACCESS_CODE",
"3PCustomerSales","280377795202201","SUCCESSFUL","31230329537195000195550100001157661328287382","NFE_ACCESS_CODE",
"3PCustomerSales","280097761987201","SUCCESSFUL","52230339677746000170550020000335531386688733","NFE_ACCESS_CODE",
"3PCustomerSales","280095629129201","SUCCESSFUL","52230339677746000170550020000335551386694770","NFE_ACCESS_CODE",
"3PCustomerSales","280366587739201","SUCCESSFUL","31230329537195000195550100001157471666316688","NFE_ACCESS_CODE",
"3PCustomerSales","280395583310201","SUCCESSFUL","29230339719121000123550020000291311354938659","NFE_ACCESS_CODE",
"3PCustomerSales","280161133256201","SUCCESSFUL","52230339677746000170550020000335561386697521","NFE_ACCESS_CODE",
"3PCustomerSales","280128222807201","SUCCESSFUL","52230339677746000170550020000334911379355363","NFE_ACCESS_CODE",
"3PCustomerSales","280445069363201","SUCCESSFUL","35230336670808000123550040000854451378953718","NFE_ACCESS_CODE",
"3PCustomerSales","280432444647201","SUCCESSFUL","35230322317436000141550010000201111375542802","NFE_ACCESS_CODE",
"3PCustomerSales","280440895349201","SUCCESSFUL","35230322317436000141550010000201141378285780","NFE_ACCESS_CODE",
"3PCustomerSales","280381905769201","SUCCESSFUL","35230367508572000157550030000015081362650124","NFE_ACCESS_CODE",
"3PCustomerSales","280436710350201","SUCCESSFUL","42230329094727000167550010000213291379070639","NFE_ACCESS_CODE",
"3PCustomerSales","280073308766201","SUCCESSFUL","52230339677746000170550020000335581386702953","NFE_ACCESS_CODE",
"3PCustomerSales","280120453864201","SUCCESSFUL","52230339677746000170550020000334891379352072","NFE_ACCESS_CODE",
"3PCustomerSales","280426992136201","SUCCESSFUL","29230339719121000123550020000291361362235102","NFE_ACCESS_CODE",
"3PCustomerSales","280435430630201","SUCCESSFUL","31230329537195000195550100001158291282865860","NFE_ACCESS_CODE",
"3PCustomerSales","280423327630201","SUCCESSFUL","31230329537195000195550100001157831346522208","NFE_ACCESS_CODE",
"3PCustomerSales","280108739370201","SUCCESSFUL","52230339677746000170550020000335601386707066","NFE_ACCESS_CODE",
"3PCustomerSales","280428048489201","SUCCESSFUL","35230322317436000141550010000201061369402336","NFE_ACCESS_CODE",
"3PCustomerSales","280349495938201","SUCCESSFUL","31230329537195000195550100001157071580776367","NFE_ACCESS_CODE",
"3PCustomerSales","280084334261201","SUCCESSFUL","52230339677746000170550020000335591386704961","NFE_ACCESS_CODE",
"3PCustomerSales","280161539337201","SUCCESSFUL","52230339677746000170550020000335571386700279","NFE_ACCESS_CODE",
"3PCustomerSales","280102574640201","SUCCESSFUL","52230339677746000170550020000335611386709546","NFE_ACCESS_CODE",
"3PCustomerSales","280425020997201","SUCCESSFUL","35230332649860000147550030003000171357455217","NFE_ACCESS_CODE",
"3PCustomerSales","280456491931201","SUCCESSFUL","31230329537195000195550100001158481351538598","NFE_ACCESS_CODE",
"3PCustomerSales","280446214066201","SUCCESSFUL","35230329082588000151550010001457151422667534","NFE_ACCESS_CODE",
"3PCustomerSales","280177848059201","SUCCESSFUL","52230339677746000170550020000334751379224923","NFE_ACCESS_CODE",
"3PCustomerSales","280069965453201","SUCCESSFUL","52230339677746000170550020000335631386715656","NFE_ACCESS_CODE",
"3PCustomerSales","280089852619201","SUCCESSFUL","52230339677746000170550020000335651386720409","NFE_ACCESS_CODE",
"3PCustomerSales","280103661349201","SUCCESSFUL","52230339677746000170550020000335641386718610","NFE_ACCESS_CODE",
"3PCustomerSales","280089575160201","SUCCESSFUL","52230339677746000170550020000335621386712366","NFE_ACCESS_CODE",
"3PCustomerSales","280130885598201","SUCCESSFUL","52230339677746000170550020000335661386722689","NFE_ACCESS_CODE",
"3PCustomerSales","280106730077201","SUCCESSFUL","52230339677746000170550020000335681386727715","NFE_ACCESS_CODE",
"3PCustomerSales","280128764583201","SUCCESSFUL","52230339677746000170550020000334851379342442","NFE_ACCESS_CODE",
"3PCustomerSales","280341072861201","SUCCESSFUL","35230316543288000180550010000266211336819392","NFE_ACCESS_CODE",
"3PCustomerSales","280105307565201","SUCCESSFUL","52230339677746000170550020000335671386725847","NFE_ACCESS_CODE",
"3PCustomerSales","280430165084201","SUCCESSFUL","35230332649860000147550030003000191364776257","NFE_ACCESS_CODE",
"3PCustomerSales","280377915044201","SUCCESSFUL","31230329537195000195550100001157571629952068","NFE_ACCESS_CODE",
"3PCustomerSales","280181422578201","SUCCESSFUL","52230339677746000170550020000334491379048505","NFE_ACCESS_CODE",
"3PCustomerSales","280175827820201","SUCCESSFUL","52230339677746000170550020000334591379196713","NFE_ACCESS_CODE",
"3PCustomerSales","280303791466201","SUCCESSFUL","35230342184495000104550010000250481413709760","NFE_ACCESS_CODE",
"3PCustomerSales","280184727300201","SUCCESSFUL","52230339677746000170550020000334481379046831","NFE_ACCESS_CODE",
"3PCustomerSales","280382107600201","SUCCESSFUL","35230332649860000147550030003000141355640260","NFE_ACCESS_CODE",
"3PCustomerSales","280437733014201","SUCCESSFUL","33230331839777000178550010000447051808433740","NFE_ACCESS_CODE",
"3PCustomerSales","280438643659201","SUCCESSFUL","35230336670808000123550040000854431377253696","NFE_ACCESS_CODE",
"3PCustomerSales","280100414755201","SUCCESSFUL","52230339677746000170550020000335691386729928","NFE_ACCESS_CODE",
"3PCustomerSales","280133188527201","SUCCESSFUL","52230339677746000170550020000334551379190465","NFE_ACCESS_CODE",
"3PCustomerSales","280070090747201","SUCCESSFUL","52230339677746000170550020000335701386732229","NFE_ACCESS_CODE",
"3PCustomerSales","280165012787201","SUCCESSFUL","52230339677746000170550020000335711386734016","NFE_ACCESS_CODE",
"3PCustomerSales","280074826704201","SUCCESSFUL","52230339677746000170550020000335721386736652","NFE_ACCESS_CODE",
"3PCustomerSales","280139903157201","SUCCESSFUL","52230339677746000170550020000334541379188153","NFE_ACCESS_CODE",
"3PCustomerSales","280172856493201","SUCCESSFUL","52230339677746000170550020000334681379214303","NFE_ACCESS_CODE",
"3PCustomerSales","280327606023201","SUCCESSFUL","35230367508572000157550030000015121362674476","NFE_ACCESS_CODE",
"3PCustomerSales","280151387742201","SUCCESSFUL","52230339677746000170550020000334581379195116","NFE_ACCESS_CODE",
"3PCustomerSales","280368502723201","SUCCESSFUL","31230329537195000195550100001157441286334933","NFE_ACCESS_CODE",
"3PCustomerSales","280432172277201","SUCCESSFUL","35230340365844000150550010000025721374010676","NFE_ACCESS_CODE",
"3PCustomerSales","280430548221201","SUCCESSFUL","29230339719121000123550020000291471364808464","NFE_ACCESS_CODE",
"3PCustomerSales","280092147163201","SUCCESSFUL","52230339677746000170550020000335731386740010","NFE_ACCESS_CODE",
"3PCustomerSales","280400500780201","SUCCESSFUL","29230339719121000123550020000291321355467630","NFE_ACCESS_CODE",
"3PCustomerSales","280101655428201","SUCCESSFUL","52230339677746000170550020000335741386742312","NFE_ACCESS_CODE",
"3PCustomerSales","280427559545201","SUCCESSFUL","42230324391676000111550010000300711366066964","NFE_ACCESS_CODE",
"3PCustomerSales","280427878416201","SUCCESSFUL","35230322317436000141550010000201051368339285","NFE_ACCESS_CODE",
"3PCustomerSales","280424988847201","SUCCESSFUL","35230332649860000147550030003000181359784827","NFE_ACCESS_CODE",
"3PCustomerSales","280169947684201","SUCCESSFUL","52230339677746000170550020000334701379218145","NFE_ACCESS_CODE",
"3PCustomerSales","280101121147201","SUCCESSFUL","52230339677746000170550020000335771386749432","NFE_ACCESS_CODE",
"3PCustomerSales","280434281806201","SUCCESSFUL","31230329537195000195550100001158221148604313","NFE_ACCESS_CODE",
"3PCustomerSales","280439137904201","SUCCESSFUL","35230336670808000123550040000854531379342706","NFE_ACCESS_CODE",
"3PCustomerSales","280134993752201","SUCCESSFUL","52230339677746000170550020000334821379336807","NFE_ACCESS_CODE",
"3PCustomerSales","280166090103201","SUCCESSFUL","52230339677746000170550020000334531379186692","NFE_ACCESS_CODE",
"3PCustomerSales","280171902325201","SUCCESSFUL","52230339677746000170550020000334561379191930","NFE_ACCESS_CODE",
"3PCustomerSales","280431381623201","SUCCESSFUL","29230339719121000123550020000291481369403117","NFE_ACCESS_CODE",
"3PCustomerSales","280445069362201","SUCCESSFUL","35230336670808000123550040000854461378953774","NFE_ACCESS_CODE",
"3PCustomerSales","280434033675201","SUCCESSFUL","41230307907981000102550030001088641379091879","NFE_ACCESS_CODE",
"3PCustomerSales","280076573741201","SUCCESSFUL","52230339677746000170550020000335791386754260","NFE_ACCESS_CODE",
"3PCustomerSales","280112149021201","SUCCESSFUL","52230339677746000170550020000335051379380039","NFE_ACCESS_CODE",
"3PCustomerSales","280082690417201","SUCCESSFUL","52230339677746000170550020000335751386744827","NFE_ACCESS_CODE",
"3PCustomerSales","280092220307201","SUCCESSFUL","52230339677746000170550020000335761386747238","NFE_ACCESS_CODE",
"3PCustomerSales","280374545298201","SUCCESSFUL","31230329537195000195550100001157561757545603","NFE_ACCESS_CODE",
"3PCustomerSales","280419458712201","SUCCESSFUL","29230339719121000123550020000291331357832422","NFE_ACCESS_CODE",
"3PCustomerSales","280106575479201","SUCCESSFUL","52230339677746000170550020000335781386752031","NFE_ACCESS_CODE",
"3PCustomerSales","280431981397201","SUCCESSFUL","31230336548165000140550010000145401373011660","NFE_ACCESS_CODE",
"3PCustomerSales","280430799990201","SUCCESSFUL","41230307907981000102550030001088631379091073","NFE_ACCESS_CODE",
"3PCustomerSales","280433760051201","SUCCESSFUL","31230329537195000195550100001158021889144112","NFE_ACCESS_CODE",
"3PCustomerSales","280187013291201","SUCCESSFUL","52230339677746000170550020000334711379220473","NFE_ACCESS_CODE",
"3PCustomerSales","280433829191201","SUCCESSFUL","31230329537195000195550100001158051130264293","NFE_ACCESS_CODE",
"3PCustomerSales","280182862475201","SUCCESSFUL","52230339677746000170550020000334521379184692","NFE_ACCESS_CODE",
"3PCustomerSales","280433974785201","SUCCESSFUL","29230300066716000191550030000103651059460277","NFE_ACCESS_CODE",
"3PCustomerSales","280428165559201","SUCCESSFUL","29230339719121000123550020000291491371344960","NFE_ACCESS_CODE",
"3PCustomerSales","280440210781201","SUCCESSFUL","35230336670808000123550040000854411375354199","NFE_ACCESS_CODE",
"3PCustomerSales","280120771784201","SUCCESSFUL","52230339677746000170550020000334951379363713","NFE_ACCESS_CODE",
"3PCustomerSales","280104795623201","SUCCESSFUL","52230339677746000170550020000335801386756493","NFE_ACCESS_CODE",
"3PCustomerSales","280112256667201","SUCCESSFUL","52230339677746000170550020000335001379370568","NFE_ACCESS_CODE",
"3PCustomerSales","280356309528201","SUCCESSFUL","35230316543288000180550010000266261348436848","NFE_ACCESS_CODE",
"3PCustomerSales","280184003940201","SUCCESSFUL","52230339677746000170550020000334501379181761","NFE_ACCESS_CODE",
"3PCustomerSales","280388888919201","SUCCESSFUL","29230344301937000172550010000031571354938392","NFE_ACCESS_CODE",
"3PCustomerSales","280442706111201","SUCCESSFUL","35230322317436000141550010000201161381049213","NFE_ACCESS_CODE",
"3PCustomerSales","280080699323201","SUCCESSFUL","52230339677746000170550020000335811386759724","NFE_ACCESS_CODE",
"3PCustomerSales","280452905612201","SUCCESSFUL","35230336670808000123550040000854591381538373","NFE_ACCESS_CODE",
"3PCustomerSales","280437378087201","SUCCESSFUL","31230329537195000195550100001158251521544823","NFE_ACCESS_CODE",
"3PCustomerSales","280353748411201","SUCCESSFUL","35230316543288000180550010000266241347465556","NFE_ACCESS_CODE",
"3PCustomerSales","280127434518201","SUCCESSFUL","52230339677746000170550020000335011379371529","NFE_ACCESS_CODE",
"3PCustomerSales","280345905659201","SUCCESSFUL","35230367508572000157550030000015111362668398","NFE_ACCESS_CODE",
"3PCustomerSales","280110848434201","SUCCESSFUL","52230339677746000170550020000335841386767230","NFE_ACCESS_CODE",
"3PCustomerSales","280431881081201","SUCCESSFUL","35230321574460000101550020000022891373011750","NFE_ACCESS_CODE",
"3PCustomerSales","280434252385201","SUCCESSFUL","35230322317436000141550010000201091371312715","NFE_ACCESS_CODE",
"3PCustomerSales","279976855718201","SUCCESSFUL","35230316543288000180550010000265531185394957","NFE_ACCESS_CODE",
"3PCustomerSales","280425798563201","SUCCESSFUL","35230322317436000141550010000201001358646740","NFE_ACCESS_CODE",
"3PCustomerSales","280436771507201","SUCCESSFUL","35230345121621000161550030000001061451216210","NFE_ACCESS_CODE",
"3PCustomerSales","280320981898201","SUCCESSFUL","35230367508572000157550030000014921326561816","NFE_ACCESS_CODE",
"3PCustomerSales","280372089440201","SUCCESSFUL","31230329537195000195550100001157421215065447","NFE_ACCESS_CODE",
"3PCustomerSales","280123028329201","SUCCESSFUL","52230339677746000170550020000334971379366903","NFE_ACCESS_CODE",
"3PCustomerSales","280076526427201","SUCCESSFUL","52230339677746000170550020000335821386761580","NFE_ACCESS_CODE",
"3PCustomerSales","280448634397201","SUCCESSFUL","35230322317436000141550010000201151380322032","NFE_ACCESS_CODE",
"3PCustomerSales","280439219425201","SUCCESSFUL","31230329537195000195550100001158321760310100","NFE_ACCESS_CODE",
"3PCustomerSales","280385919802201","SUCCESSFUL","35230367508572000157550030000015051362633104","NFE_ACCESS_CODE",
"3PCustomerSales","280351935969201","SUCCESSFUL","31230329537195000195550100001157331102948107","NFE_ACCESS_CODE",
"3PCustomerSales","280110871119201","SUCCESSFUL","52230339677746000170550020000335851386770417","NFE_ACCESS_CODE",
"3PCustomerSales","280123601941201","SUCCESSFUL","52230339677746000170550020000334901379353703","NFE_ACCESS_CODE",
"3PCustomerSales","280183811363201","SUCCESSFUL","52230339677746000170550020000334721379222368","NFE_ACCESS_CODE",
"3PCustomerSales","280072828231201","SUCCESSFUL","52230339677746000170550020000335831386764412","NFE_ACCESS_CODE",
"3PCustomerSales","280377106218201","SUCCESSFUL","31230329537195000195550100001157521564797121","NFE_ACCESS_CODE",
"3PCustomerSales","280136574498201","SUCCESSFUL","52230339677746000170550020000334651379208050","NFE_ACCESS_CODE",
"3PCustomerSales","280355784047201","SUCCESSFUL","31230329537195000195550100001157261720306002","NFE_ACCESS_CODE",
"3PCustomerSales","280402587999201","SUCCESSFUL","35230332649860000147550030003000131355254134","NFE_ACCESS_CODE",
"3PCustomerSales","280436184037201","SUCCESSFUL","31230336548165000140550010000145411373419658","NFE_ACCESS_CODE",
"3PCustomerSales","280392880041201","SUCCESSFUL","29230323525440000168550010000053551355121545","NFE_ACCESS_CODE",
"3PCustomerSales","280169632991201","SUCCESSFUL","52230339677746000170550020000334571379193221","NFE_ACCESS_CODE",
"3PCustomerSales","280123375377201","SUCCESSFUL","52230339677746000170550020000335041379378258","NFE_ACCESS_CODE",
"3PCustomerSales","280314909148201","SUCCESSFUL","32230371052559000537550020007002081390396806","NFE_ACCESS_CODE",
